gene,mean_expression,treatment,source_file,n_ec_cells
Cldn5,4.046015322346654,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Pecam1,0.6683994139205385,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Cdh5,0.36300324824870717,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Kdr,0.25075436038953225,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Flt1,3.5385279400812117,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Tek,0.3273220641382826,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Slc2a1,1.3999746074177304,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Mfsd2a,0.21698865897510264,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Abcb1a,1.265739218626364,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Abcg2,0.5922966189417302,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Tfrc,0.24267379833881092,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Slc7a5,0.2379169705513725,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Vwf,0.10888638508623642,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Cav1,0.37081655229996213,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Plvap,0.06942096737916437,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Ptprc,4.351254823021632e-18,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Aif1,3.289344945748536e-14,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Pdgfrb,0.0,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Rgs5,0.06624366307065985,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Gfap,0.0,Sham,GSM7060815_Brain_GR180716_metadata.csv.gz,546
Cldn5,1.6327888580117593,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Pecam1,0.3440514839880006,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Cdh5,0.10794741258540473,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Kdr,0.16402273722635466,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Flt1,1.884346715918159,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Tek,0.20409105277095504,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Slc2a1,0.6163085837492439,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Mfsd2a,0.08372098839956636,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Abcb1a,1.1733778197935503,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Abcg2,0.4758116417750843,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Tfrc,0.17004658367552425,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Slc7a5,0.0511662387374513,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Vwf,0.028840463685565185,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Cav1,0.09651901988202262,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Plvap,0.024034984772062264,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Ptprc,8.167150000664285e-18,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Aif1,3.390836294916361e-11,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Pdgfrb,0.0,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Rgs5,0.2324300079989588,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Gfap,0.0,Sham,GSM7060816_Brain_GR181128_metadata.csv.gz,617
Cldn5,1.3143455005556304,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Pecam1,0.2377475365087954,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Cdh5,0.08038953033830266,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Kdr,0.22300137065842246,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Flt1,1.9696949039661422,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Tek,0.19813399077609672,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Slc2a1,0.39373609142783517,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Mfsd2a,0.0901430845902035,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Abcb1a,1.1670766172210578,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Abcg2,0.3552056849843626,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Tfrc,0.3461468632770961,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Slc7a5,0.04023023955854533,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Vwf,0.031020383384923272,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Cav1,0.13630034416378844,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Plvap,0.0,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Ptprc,5.392876462956262e-18,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Aif1,2.875386504568373e-15,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Pdgfrb,0.0,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Rgs5,0.19197270407651995,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Gfap,0.0,Sham,GSM7060817_Brain_GR181212_metadata.csv.gz,321
Cldn5,0.86781494833723,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Pecam1,0.2464393942341964,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Cdh5,0.07606358087775883,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Kdr,0.22049553574316874,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Flt1,1.7066265765829391,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Tek,0.22295851375048606,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Slc2a1,0.2933124792821395,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Mfsd2a,0.05927065810349057,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Abcb1a,0.9713745731977274,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Abcg2,0.341942695021069,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Tfrc,0.27547290815325187,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Slc7a5,0.04883214875674357,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Vwf,0.029674485384849795,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Cav1,0.10343279714185767,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Plvap,0.09769031952618357,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Ptprc,0.013182757492438014,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Aif1,0.013502252873658355,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Pdgfrb,0.0,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Rgs5,0.15342104291378075,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Gfap,0.0,Sham,GSM7060818_Brain_GR190110_metadata.csv.gz,295
Cldn5,4.1338538520288886,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Pecam1,1.531881883177146,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Cdh5,0.6537039915039601,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Kdr,0.8236745504718821,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Flt1,2.8617195660953145,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Tek,0.5972580443342244,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Slc2a1,1.7939422935353035,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Mfsd2a,0.15494861705732615,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Abcb1a,1.1611417821379924,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Abcg2,0.7286088014560219,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Tfrc,0.2556900701616657,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Slc7a5,0.15148970366983536,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Vwf,0.42549541188138845,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Cav1,0.6531458077383632,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Plvap,0.11346151710130524,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Ptprc,3.869369567150804e-17,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Aif1,1.930834080888389e-17,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Pdgfrb,0.0,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Rgs5,0.12589417665922506,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Gfap,0.0,D02,GSM7060819_Brain_GR180426_metadata.csv.gz,360
Cldn5,1.9059787955786782,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Pecam1,0.7812374851477358,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Cdh5,0.2172292966529481,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Kdr,0.3010837898780489,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Flt1,1.5362508242714212,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Tek,0.2271635839822795,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Slc2a1,0.7899551343873664,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Mfsd2a,0.04109492720281385,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Abcb1a,0.49372289111148115,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Abcg2,0.40224802132317666,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Tfrc,0.16524011591810872,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Slc7a5,0.1037733692251661,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Vwf,0.13759317572746294,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Cav1,0.16511594121928638,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Plvap,0.0912113586913481,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Ptprc,2.8325093023391117e-18,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Aif1,6.824273043237123e-18,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Pdgfrb,0.0,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Rgs5,0.035922646006477085,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Gfap,0.002166834357603919,D02,GSM7060820_Brain_GR180614_metadata.csv.gz,458
Cldn5,3.1924581923608133,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Pecam1,0.6306186712511368,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Cdh5,0.1905228546315138,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Kdr,0.33875805136635395,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Flt1,1.6095927503936456,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Tek,0.31113533482457645,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Slc2a1,0.8122015222944089,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Mfsd2a,0.15101920028805305,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Abcb1a,0.7544491014180285,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Abcg2,0.6787497026983141,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Tfrc,0.18813192294579248,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Slc7a5,0.08104955131896921,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Vwf,0.1760840344000705,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Cav1,0.18249546466687747,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Plvap,0.037427360888913686,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Ptprc,2.86318413348172e-16,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Aif1,2.136974791455511e-17,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Pdgfrb,0.0,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Rgs5,0.16449975792896968,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Gfap,0.0,D02,GSM7060821_Brain_GR180919_metadata.csv.gz,502
Cldn5,2.290709154578587,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Pecam1,0.4682070198796321,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Cdh5,0.10931550056065385,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Kdr,0.1516955932303517,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Flt1,1.1165314906061543,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Tek,0.17271639016408183,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Slc2a1,0.7140168782387017,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Mfsd2a,0.10029645243595518,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Abcb1a,0.5167174816770317,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Abcg2,0.5227017318916621,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Tfrc,0.13695057685603523,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Slc7a5,0.05919813853340747,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Vwf,0.09130227636119939,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Cav1,0.16402968879147098,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Plvap,0.015206358000114419,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Ptprc,9.935910372615385e-18,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Aif1,3.007255429890291e-17,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Pdgfrb,0.0,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Rgs5,0.04442959619346828,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Gfap,0.0007876689965119906,D02,GSM7060822_Brain_GR181024_metadata.csv.gz,1171
Cldn5,4.605087354095593,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Pecam1,0.6885984228268143,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Cdh5,0.35769708943113965,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Kdr,0.5411734911360582,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Flt1,3.1194248359313717,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Tek,0.5696707085000449,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Slc2a1,0.9088340935805416,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Mfsd2a,0.26013260342175154,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Abcb1a,2.015305449462551,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Abcg2,0.7970491324028206,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Tfrc,0.6127719697495324,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Slc7a5,0.18670213594258614,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Vwf,0.09753914451283566,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Cav1,0.3367538919525088,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Plvap,0.08734679804869197,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Ptprc,1.809634449731594e-17,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Aif1,2.194226973301033e-13,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Pdgfrb,0.0,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Rgs5,0.19120554798987527,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Gfap,0.0,D14,GSM7060823_Brain_GR180125_metadata.csv.gz,674
Cldn5,3.4043863587841154,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Pecam1,0.5586794151869211,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Cdh5,0.1706954754612968,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Kdr,0.4579390293401209,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Flt1,3.0359596665784174,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
