gene,mean_expression,treatment,source_file,n_ec_cells
Tek,0.3963678232281561,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Slc2a1,0.7329112671100776,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Mfsd2a,0.16247344624984636,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Abcb1a,1.5142288399373094,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Abcg2,0.501745444889429,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Tfrc,0.27700097465902496,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Slc7a5,0.1900189056465995,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Vwf,0.10301802300168734,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Cav1,0.2655228178942231,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Plvap,0.17200173226341872,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Ptprc,6.56075523399511e-18,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Aif1,2.285576915812358e-10,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Pdgfrb,0.0,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Rgs5,0.05234753057456767,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Gfap,0.0,D14,GSM7060824_Brain_GR180613_metadata.csv.gz,319
Cldn5,4.436101989337502,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Pecam1,0.6252155120899869,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Cdh5,0.19629544944491384,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Kdr,0.3194036430306991,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Flt1,2.69788060668257,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Tek,0.41937519502856924,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Slc2a1,0.715358996211969,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Mfsd2a,0.21301261983842107,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Abcb1a,1.2145806127977825,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Abcg2,0.8149312746169759,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Tfrc,0.4457779188443363,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Slc7a5,0.1631238272948419,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Vwf,0.06987822626904622,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Cav1,0.31970697864406084,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Plvap,0.006338357692754126,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Ptprc,3.4769879327197448e-15,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Aif1,7.774335187597584e-17,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Pdgfrb,0.0,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Rgs5,0.19210827582957635,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Gfap,0.0,D14,GSM7060825_Brain_GR180905_metadata.csv.gz,300
Cldn5,1.4049487399920764,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Pecam1,0.2416632249451986,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Cdh5,0.09419850907255174,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Kdr,0.1845846732847364,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Flt1,1.8485996610164332,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Tek,0.22905943994831282,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Slc2a1,0.2572238277261434,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Mfsd2a,0.11225532198016726,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Abcb1a,0.8505633034061434,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Abcg2,0.3199090110605944,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Tfrc,0.27877674377915895,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Slc7a5,0.07858052079861913,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Vwf,0.012497397390459465,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Cav1,0.15710846209609153,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Plvap,0.0,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Ptprc,1.001513346090737e-17,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Aif1,1.8860946036353722e-18,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Pdgfrb,0.0,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Rgs5,0.291027889882344,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Gfap,0.0,D14,GSM7060826_Brain_GR181114_metadata.csv.gz,317
Cldn5,2.0072064618821015,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Pecam1,0.4268584061538463,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Cdh5,0.0969747567764842,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Kdr,0.16796919350427353,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Flt1,1.6006546039573104,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Tek,0.22237356495726507,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Slc2a1,0.5529869213675211,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Mfsd2a,0.08630433965811965,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Abcb1a,0.8102353049366072,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Abcg2,0.4168676813425542,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Tfrc,0.13319211777777776,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Slc7a5,0.10822929641025639,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Vwf,0.13884861897435893,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Cav1,0.12870227374093085,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Plvap,0.042105397777777775,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Ptprc,6.439012991452991e-19,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Aif1,0.00602007321028627,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Pdgfrb,0.0,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Rgs5,0.026067406837606836,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Gfap,0.0,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Aqp4,0.0,Sham,GSM7060827_Brain_aged_GR210708_metadata.csv.gz,585
Cldn5,1.0103518217440632,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Pecam1,0.34288317685827585,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Cdh5,0.054409682455108924,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Kdr,0.18028490744139128,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Flt1,1.666716817518842,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Tek,0.23064314278252473,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Slc2a1,0.47801858838824285,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Mfsd2a,0.06280350906362565,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Abcb1a,0.9380024409971576,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Abcg2,0.40605563301873404,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Tfrc,0.16744611107283155,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Slc7a5,0.07126957054924582,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Vwf,0.058606358467304644,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Cav1,0.2094896458800641,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Plvap,0.0,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Ptprc,2.432184458402802e-17,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Aif1,1.2775871887562299e-12,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Pdgfrb,0.0,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Rgs5,0.19232393472581474,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Gfap,0.0,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Aqp4,0.0,Sham,GSM7060828_Brain_aged_GR200728_metadata.csv.gz,238
Cldn5,1.3996523687682614,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Pecam1,0.6536201424204234,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Cdh5,0.16236786824964278,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Kdr,0.19005147551377638,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Flt1,1.2618684764386843,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Tek,0.1375776938007336,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Slc2a1,0.7683841112311448,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Mfsd2a,0.03669875943440545,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Abcb1a,0.6192766235166424,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Abcg2,0.5548601817044716,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Tfrc,0.14354953619712213,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Slc7a5,0.01833881176445576,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Vwf,0.2511586025747086,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Cav1,0.1659607957417934,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Plvap,0.02451281288080761,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Ptprc,2.904777489193509e-17,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Aif1,8.453608452201143e-15,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Pdgfrb,0.003025425982498375,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Rgs5,0.12826617872109533,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Gfap,0.0,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Aqp4,0.0,D02,GSM7060829_Brain_aged_GR200723_metadata.csv.gz,325
Cldn5,0.7835794147435228,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Pecam1,0.5591298662323543,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Cdh5,0.07282512087588011,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Kdr,0.245672028608913,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Flt1,1.0899855158928298,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Tek,0.18669736564533967,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Slc2a1,0.3993314466941565,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Mfsd2a,0.03641398463466318,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Abcb1a,0.5505010564614436,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Abcg2,0.3352137298776211,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Tfrc,0.06335485962785614,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Slc7a5,0.013378133727758503,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Vwf,0.14060613849319328,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Cav1,0.19570670608285426,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Plvap,0.01350947953905537,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Ptprc,3.309216816908492e-17,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Aif1,6.615273366107808e-19,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Pdgfrb,0.0,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Rgs5,0.16334990218201645,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Gfap,0.0,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Aqp4,0.0,D02,GSM7060830_Brain_aged_GR200716_metadata.csv.gz,219
Cldn5,2.2351177440137104,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Pecam1,0.8211789397058823,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Cdh5,0.24950676465856825,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Kdr,0.26399154705882355,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Flt1,1.6663964959939819,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Tek,0.19556070539215684,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Slc2a1,1.3153607735294117,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Mfsd2a,0.04411764705882353,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Abcb1a,0.806946772042271,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Abcg2,0.40074030280649015,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Tfrc,0.07784173676470588,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Slc7a5,0.08797450735294117,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Vwf,0.3165798161764707,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Cav1,0.1802020035651159,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Plvap,0.06854485294117647,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Ptprc,0.0,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Aif1,4.38270450942276e-18,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Pdgfrb,0.004901960784313725,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Rgs5,0.02444267254901961,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Gfap,0.0,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Aqp4,0.0,D02,GSM7060831_Brain_aged_GR210225_metadata.csv.gz,204
Cldn5,0.6750332814312413,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Pecam1,0.24376122780570436,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Cdh5,0.056583310821421005,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Kdr,0.17016695236211812,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Flt1,1.0995423904982127,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Tek,0.16450316523429773,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Slc2a1,0.44221219739211565,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Mfsd2a,0.04536205629625128,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Abcb1a,0.7487083345845987,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Abcg2,0.294444597226105,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Tfrc,0.1074989035677131,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Slc7a5,0.06235292765086513,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Vwf,0.07938841109249756,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Cav1,0.1021343306601815,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Plvap,0.0,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Ptprc,0.01092960563693232,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Aif1,5.841930019610126e-18,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Pdgfrb,0.0,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Rgs5,0.10195536985937864,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Gfap,0.0,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
Aqp4,0.0,D14,GSM7060832_Brain_aged_GR200812_metadata.csv.gz,176
